message,label
Call me immediately.,phishing
Update your personal information to avoid problems.,safe
Thank you for your help!,fraud
Click here to claim your prize!,safe
"This is a fraud attempt, click the link.",phishing
Update your personal information to avoid problems.,fraud
This is a phishing attempt. Do not click the link.,fraud
Confirm your identity by clicking here.,safe
Sensitive data has been exposed.,sexual_assault
"This is a fraud attempt, click the link.",phishing
Confirm your identity by clicking here.,phishing
"You won a lottery, provide your bank details to claim.",fraud
Thank you for your help!,fraud
Looking forward to our next conversation!,fraud
Your bank account has been compromised.,phishing
Sensitive data has been exposed.,fraud
Call me immediately.,sexual_assault
Update your personal information to avoid problems.,fraud
"You won a lottery, provide your bank details to claim.",safe
Check out this amazing deal.,phishing
Your password needs to be reset.,safe
Confirm your identity by clicking here.,fraud
Your password needs to be reset.,phishing
Looking forward to our next conversation!,fraud
Your password needs to be reset.,phishing
Update your personal information to avoid problems.,fraud
"This is a scam, do not trust this message.",sexual_assault
Update your personal information to avoid problems.,safe
Call me immediately.,safe
Call me immediately.,sexual_assault
Free gift if you respond now!,sexual_assault
Update your personal information to avoid problems.,sexual_assault
Your bank account has been compromised.,fraud
Confirm your identity by clicking here.,safe
"You won a lottery, provide your bank details to claim.",phishing
Confirm your identity by clicking here.,phishing
Sensitive data has been exposed.,fraud
Thank you for your help!,fraud
Your bank account has been compromised.,sexual_assault
"This is a scam, do not trust this message.",sexual_assault
Please provide your personal details to continue.,phishing
Sensitive data has been exposed.,fraud
Update your personal information to avoid problems.,fraud
Confirm your identity by clicking here.,safe
Free gift if you respond now!,fraud
Looking forward to our next conversation!,safe
Please provide your personal details to continue.,phishing
Your bank account has been compromised.,sexual_assault
Check out this amazing deal.,phishing
I will hurt you.,safe
Please provide your personal details to continue.,fraud
"This is a fraud attempt, click the link.",fraud
This is a friendly reminder about our meeting tomorrow.,sexual_assault
You have a new notification.,fraud
"This is a scam, do not trust this message.",phishing
Update your personal information to avoid problems.,phishing
"This is a fraud attempt, click the link.",phishing
This is a phishing attempt. Do not click the link.,phishing
This is a phishing attempt. Do not click the link.,phishing
"This is a fraud attempt, click the link.",sexual_assault
Your bank account has been compromised.,safe
Looking forward to our next conversation!,sexual_assault
This is a phishing attempt. Do not click the link.,sexual_assault
Sensitive data has been exposed.,fraud
"This is a scam, do not trust this message.",fraud
Your bank account has been compromised.,phishing
Your password needs to be reset.,sexual_assault
This is a phishing attempt. Do not click the link.,fraud
Update your personal information to avoid problems.,safe
Free gift if you respond now!,fraud
Confirm your identity by clicking here.,safe
Please provide your personal details to continue.,safe
Click here to claim your prize!,sexual_assault
Click here to claim your prize!,fraud
Check out this amazing deal.,safe
Your bank account has been compromised.,phishing
I will hurt you.,safe
"You won a lottery, provide your bank details to claim.",sexual_assault
"You won a lottery, provide your bank details to claim.",sexual_assault
"This is a fraud attempt, click the link.",phishing
Check out this amazing deal.,phishing
This is a friendly reminder about our meeting tomorrow.,fraud
Looking forward to our next conversation!,phishing
Sensitive data has been exposed.,fraud
I will hurt you.,fraud
I will hurt you.,sexual_assault
"This is a fraud attempt, click the link.",fraud
You have a new notification.,fraud
Free gift if you respond now!,sexual_assault
Check out this amazing deal.,sexual_assault
Please provide your personal details to continue.,safe
Please provide your personal details to continue.,fraud
Check out this amazing deal.,sexual_assault
Click here to claim your prize!,fraud
Update your personal information to avoid problems.,sexual_assault
Click here to claim your prize!,safe
"This is a fraud attempt, click the link.",fraud
You have a new notification.,fraud
Looking forward to our next conversation!,safe
Update your personal information to avoid problems.,sexual_assault
"You won a lottery, provide your bank details to claim.",sexual_assault
"This is a scam, do not trust this message.",fraud
"This is a fraud attempt, click the link.",fraud
Update your personal information to avoid problems.,safe
Free gift if you respond now!,sexual_assault
You have a new notification.,safe
This is a friendly reminder about our meeting tomorrow.,safe
"You won a lottery, provide your bank details to claim.",fraud
Update your personal information to avoid problems.,safe
Check out this amazing deal.,safe
I will hurt you.,fraud
"This is a fraud attempt, click the link.",safe
"You won a lottery, provide your bank details to claim.",fraud
"This is a scam, do not trust this message.",sexual_assault
Check out this amazing deal.,phishing
Your bank account has been compromised.,fraud
Update your personal information to avoid problems.,phishing
This is a phishing attempt. Do not click the link.,phishing
"You won a lottery, provide your bank details to claim.",fraud
Looking forward to our next conversation!,sexual_assault
"This is a scam, do not trust this message.",phishing
"This is a fraud attempt, click the link.",sexual_assault
Free gift if you respond now!,sexual_assault
"This is a fraud attempt, click the link.",safe
You have a new notification.,sexual_assault
"You won a lottery, provide your bank details to claim.",sexual_assault
Confirm your identity by clicking here.,safe
Update your personal information to avoid problems.,phishing
Free gift if you respond now!,phishing
You have a new notification.,sexual_assault
Sensitive data has been exposed.,safe
Looking forward to our next conversation!,sexual_assault
Click here to claim your prize!,phishing
Please provide your personal details to continue.,safe
"This is a scam, do not trust this message.",safe
"This is a fraud attempt, click the link.",phishing
I will hurt you.,fraud
"This is a fraud attempt, click the link.",phishing
Update your personal information to avoid problems.,sexual_assault
Update your personal information to avoid problems.,fraud
I will hurt you.,sexual_assault
"You won a lottery, provide your bank details to claim.",safe
Update your personal information to avoid problems.,fraud
Update your personal information to avoid problems.,fraud
"This is a scam, do not trust this message.",phishing
"This is a scam, do not trust this message.",safe
"You won a lottery, provide your bank details to claim.",safe
Check out this amazing deal.,sexual_assault
I will hurt you.,sexual_assault
Your bank account has been compromised.,phishing
Your bank account has been compromised.,fraud
Your bank account has been compromised.,safe
Sensitive data has been exposed.,safe
Please provide your personal details to continue.,phishing
Check out this amazing deal.,sexual_assault
Thank you for your help!,phishing
Thank you for your help!,safe
This is a phishing attempt. Do not click the link.,safe
"This is a fraud attempt, click the link.",fraud
Update your personal information to avoid problems.,fraud
Thank you for your help!,fraud
"This is a fraud attempt, click the link.",safe
Click here to claim your prize!,phishing
Your password needs to be reset.,phishing
Check out this amazing deal.,fraud
You have a new notification.,phishing
I will hurt you.,safe
Your bank account has been compromised.,safe
I will hurt you.,phishing
Your bank account has been compromised.,sexual_assault
Check out this amazing deal.,phishing
This is a phishing attempt. Do not click the link.,phishing
Confirm your identity by clicking here.,phishing
"You won a lottery, provide your bank details to claim.",fraud
Please provide your personal details to continue.,sexual_assault
You have a new notification.,fraud
Thank you for your help!,safe
Update your personal information to avoid problems.,fraud
Click here to claim your prize!,phishing
Sensitive data has been exposed.,fraud
Thank you for your help!,safe
Check out this amazing deal.,phishing
Click here to claim your prize!,phishing
"You won a lottery, provide your bank details to claim.",fraud
Thank you for your help!,safe
Your password needs to be reset.,fraud
Please provide your personal details to continue.,safe
Check out this amazing deal.,phishing
"This is a fraud attempt, click the link.",fraud
Your password needs to be reset.,fraud
Click here to claim your prize!,safe
Looking forward to our next conversation!,safe
Sensitive data has been exposed.,sexual_assault
Update your personal information to avoid problems.,phishing
Check out this amazing deal.,safe
Free gift if you respond now!,sexual_assault
"This is a scam, do not trust this message.",sexual_assault
You have a new notification.,phishing
Call me immediately.,sexual_assault
"This is a fraud attempt, click the link.",safe
Confirm your identity by clicking here.,sexual_assault
Update your personal information to avoid problems.,fraud
I will hurt you.,sexual_assault
I will hurt you.,sexual_assault
Looking forward to our next conversation!,fraud
"This is a scam, do not trust this message.",fraud
Please provide your personal details to continue.,sexual_assault
Thank you for your help!,sexual_assault
Please provide your personal details to continue.,safe
"This is a fraud attempt, click the link.",sexual_assault
Call me immediately.,fraud
"You won a lottery, provide your bank details to claim.",safe
You have a new notification.,fraud
Confirm your identity by clicking here.,sexual_assault
Confirm your identity by clicking here.,safe
Your password needs to be reset.,safe
This is a friendly reminder about our meeting tomorrow.,fraud
Looking forward to our next conversation!,fraud
Please provide your personal details to continue.,fraud
This is a phishing attempt. Do not click the link.,phishing
Looking forward to our next conversation!,phishing
Update your personal information to avoid problems.,safe
"This is a fraud attempt, click the link.",safe
This is a phishing attempt. Do not click the link.,safe
Click here to claim your prize!,safe
Free gift if you respond now!,sexual_assault
Your password needs to be reset.,safe
Update your personal information to avoid problems.,safe
Check out this amazing deal.,safe
I will hurt you.,phishing
"This is a fraud attempt, click the link.",phishing
Sensitive data has been exposed.,sexual_assault
This is a phishing attempt. Do not click the link.,fraud
Thank you for your help!,phishing
Sensitive data has been exposed.,safe
"This is a scam, do not trust this message.",fraud
Looking forward to our next conversation!,fraud
Your password needs to be reset.,safe
Click here to claim your prize!,fraud
Confirm your identity by clicking here.,safe
Check out this amazing deal.,safe
Free gift if you respond now!,fraud
I will hurt you.,fraud
"You won a lottery, provide your bank details to claim.",sexual_assault
Call me immediately.,sexual_assault
Call me immediately.,fraud
Your password needs to be reset.,safe
Update your personal information to avoid problems.,safe
Free gift if you respond now!,fraud
"This is a fraud attempt, click the link.",sexual_assault
Call me immediately.,sexual_assault
Your bank account has been compromised.,fraud
"You won a lottery, provide your bank details to claim.",sexual_assault
You have a new notification.,fraud
Looking forward to our next conversation!,phishing
Looking forward to our next conversation!,safe
"This is a fraud attempt, click the link.",sexual_assault
Please provide your personal details to continue.,sexual_assault
"You won a lottery, provide your bank details to claim.",sexual_assault
Update your personal information to avoid problems.,fraud
Sensitive data has been exposed.,phishing
Confirm your identity by clicking here.,phishing
Call me immediately.,sexual_assault
Please provide your personal details to continue.,phishing
This is a friendly reminder about our meeting tomorrow.,fraud
This is a phishing attempt. Do not click the link.,sexual_assault
Call me immediately.,sexual_assault
Update your personal information to avoid problems.,fraud
Sensitive data has been exposed.,sexual_assault
"This is a fraud attempt, click the link.",safe
Looking forward to our next conversation!,safe
Confirm your identity by clicking here.,safe
Thank you for your help!,safe
This is a friendly reminder about our meeting tomorrow.,safe
Check out this amazing deal.,sexual_assault
Your password needs to be reset.,sexual_assault
Your bank account has been compromised.,safe
Sensitive data has been exposed.,safe
Your bank account has been compromised.,phishing
Sensitive data has been exposed.,safe
"You won a lottery, provide your bank details to claim.",sexual_assault
"This is a scam, do not trust this message.",fraud
Update your personal information to avoid problems.,fraud
Check out this amazing deal.,sexual_assault
Confirm your identity by clicking here.,safe
This is a friendly reminder about our meeting tomorrow.,fraud
Thank you for your help!,safe
Update your personal information to avoid problems.,sexual_assault
Looking forward to our next conversation!,safe
Looking forward to our next conversation!,fraud
Call me immediately.,sexual_assault
"This is a scam, do not trust this message.",sexual_assault
Thank you for your help!,phishing
Click here to claim your prize!,fraud
Please provide your personal details to continue.,sexual_assault
Update your personal information to avoid problems.,safe
Click here to claim your prize!,sexual_assault
Confirm your identity by clicking here.,sexual_assault
"This is a fraud attempt, click the link.",phishing
I will hurt you.,sexual_assault
This is a friendly reminder about our meeting tomorrow.,fraud
Click here to claim your prize!,phishing
Free gift if you respond now!,phishing
"This is a scam, do not trust this message.",phishing
Call me immediately.,phishing
Click here to claim your prize!,fraud
Please provide your personal details to continue.,phishing
This is a friendly reminder about our meeting tomorrow.,fraud
Looking forward to our next conversation!,fraud
"This is a fraud attempt, click the link.",fraud
Your password needs to be reset.,safe
I will hurt you.,safe
Update your personal information to avoid problems.,sexual_assault
Click here to claim your prize!,safe
Free gift if you respond now!,phishing
Update your personal information to avoid problems.,safe
You have a new notification.,phishing
Call me immediately.,fraud
Your bank account has been compromised.,fraud
This is a friendly reminder about our meeting tomorrow.,fraud
You have a new notification.,safe
This is a phishing attempt. Do not click the link.,safe
"This is a scam, do not trust this message.",sexual_assault
This is a phishing attempt. Do not click the link.,safe
"This is a fraud attempt, click the link.",safe
Confirm your identity by clicking here.,safe
I will hurt you.,phishing
"You won a lottery, provide your bank details to claim.",phishing
Click here to claim your prize!,sexual_assault
Your password needs to be reset.,phishing
"This is a scam, do not trust this message.",phishing
Confirm your identity by clicking here.,fraud
I will hurt you.,phishing
I will hurt you.,sexual_assault
"This is a scam, do not trust this message.",phishing
"This is a fraud attempt, click the link.",phishing
This is a friendly reminder about our meeting tomorrow.,fraud
Sensitive data has been exposed.,fraud
I will hurt you.,safe
Your password needs to be reset.,safe
You have a new notification.,sexual_assault
Call me immediately.,fraud
"You won a lottery, provide your bank details to claim.",phishing
Update your personal information to avoid problems.,fraud
"This is a fraud attempt, click the link.",fraud
This is a phishing attempt. Do not click the link.,sexual_assault
Free gift if you respond now!,sexual_assault
Click here to claim your prize!,sexual_assault
Update your personal information to avoid problems.,fraud
Update your personal information to avoid problems.,fraud
Sensitive data has been exposed.,safe
Free gift if you respond now!,fraud
Sensitive data has been exposed.,safe
Your password needs to be reset.,safe
You have a new notification.,sexual_assault
Thank you for your help!,fraud
Free gift if you respond now!,phishing
Update your personal information to avoid problems.,sexual_assault
"This is a scam, do not trust this message.",sexual_assault
"You won a lottery, provide your bank details to claim.",fraud
"This is a scam, do not trust this message.",sexual_assault
Confirm your identity by clicking here.,sexual_assault
"This is a fraud attempt, click the link.",safe
This is a phishing attempt. Do not click the link.,safe
"You won a lottery, provide your bank details to claim.",safe
I will hurt you.,phishing
Click here to claim your prize!,fraud
Please provide your personal details to continue.,sexual_assault
Looking forward to our next conversation!,safe
Your bank account has been compromised.,fraud
Update your personal information to avoid problems.,sexual_assault
"This is a fraud attempt, click the link.",fraud
I will hurt you.,sexual_assault
Your bank account has been compromised.,fraud
Call me immediately.,safe
You have a new notification.,phishing
Check out this amazing deal.,safe
Free gift if you respond now!,sexual_assault
Confirm your identity by clicking here.,safe
Thank you for your help!,fraud
This is a phishing attempt. Do not click the link.,safe
You have a new notification.,fraud
Your password needs to be reset.,safe
Update your personal information to avoid problems.,safe
"This is a scam, do not trust this message.",fraud
Call me immediately.,sexual_assault
"This is a fraud attempt, click the link.",phishing
Your password needs to be reset.,safe
Confirm your identity by clicking here.,safe
Click here to claim your prize!,phishing
I will hurt you.,fraud
You have a new notification.,safe
Please provide your personal details to continue.,sexual_assault
This is a friendly reminder about our meeting tomorrow.,fraud
Check out this amazing deal.,fraud
Your bank account has been compromised.,phishing
"This is a scam, do not trust this message.",fraud
Confirm your identity by clicking here.,fraud
"This is a fraud attempt, click the link.",sexual_assault
Free gift if you respond now!,phishing
This is a friendly reminder about our meeting tomorrow.,fraud
Check out this amazing deal.,safe
Your bank account has been compromised.,safe
Click here to claim your prize!,phishing
"This is a scam, do not trust this message.",fraud
Looking forward to our next conversation!,phishing
"This is a scam, do not trust this message.",phishing
"This is a fraud attempt, click the link.",phishing
Your bank account has been compromised.,phishing
Call me immediately.,sexual_assault
This is a friendly reminder about our meeting tomorrow.,safe
You have a new notification.,safe
Free gift if you respond now!,sexual_assault
"This is a scam, do not trust this message.",safe
This is a phishing attempt. Do not click the link.,sexual_assault
Looking forward to our next conversation!,sexual_assault
Click here to claim your prize!,fraud
"This is a scam, do not trust this message.",phishing
Update your personal information to avoid problems.,safe
I will hurt you.,sexual_assault
This is a phishing attempt. Do not click the link.,fraud
Your password needs to be reset.,safe
Check out this amazing deal.,phishing
Please provide your personal details to continue.,safe
"This is a scam, do not trust this message.",safe
This is a phishing attempt. Do not click the link.,sexual_assault
Free gift if you respond now!,safe
Looking forward to our next conversation!,fraud
I will hurt you.,fraud
Check out this amazing deal.,sexual_assault
Click here to claim your prize!,sexual_assault
"You won a lottery, provide your bank details to claim.",phishing
Your password needs to be reset.,phishing
Call me immediately.,safe
You have a new notification.,safe
This is a phishing attempt. Do not click the link.,fraud
This is a friendly reminder about our meeting tomorrow.,safe
This is a phishing attempt. Do not click the link.,phishing
"This is a fraud attempt, click the link.",safe
Confirm your identity by clicking here.,fraud
Free gift if you respond now!,fraud
Click here to claim your prize!,fraud
I will hurt you.,sexual_assault
Your bank account has been compromised.,fraud
Your bank account has been compromised.,safe
Update your personal information to avoid problems.,fraud
Sensitive data has been exposed.,fraud
Please provide your personal details to continue.,phishing
Looking forward to our next conversation!,fraud
You have a new notification.,phishing
Confirm your identity by clicking here.,phishing
"This is a fraud attempt, click the link.",fraud
You have a new notification.,phishing
Your bank account has been compromised.,sexual_assault
Update your personal information to avoid problems.,phishing
Update your personal information to avoid problems.,sexual_assault
"This is a scam, do not trust this message.",sexual_assault
Sensitive data has been exposed.,phishing
Looking forward to our next conversation!,safe
I will hurt you.,phishing
Looking forward to our next conversation!,phishing
Your password needs to be reset.,phishing
Check out this amazing deal.,fraud
"This is a fraud attempt, click the link.",fraud
Looking forward to our next conversation!,phishing
"This is a fraud attempt, click the link.",phishing
You have a new notification.,fraud
Your bank account has been compromised.,safe
"This is a fraud attempt, click the link.",safe
You have a new notification.,sexual_assault
Update your personal information to avoid problems.,phishing
Please provide your personal details to continue.,fraud
Update your personal information to avoid problems.,phishing
This is a friendly reminder about our meeting tomorrow.,safe
"You won a lottery, provide your bank details to claim.",fraud
Please provide your personal details to continue.,sexual_assault
"This is a scam, do not trust this message.",sexual_assault
Click here to claim your prize!,phishing
Confirm your identity by clicking here.,fraud
You have a new notification.,phishing
Click here to claim your prize!,phishing
This is a phishing attempt. Do not click the link.,fraud
This is a phishing attempt. Do not click the link.,fraud
"You won a lottery, provide your bank details to claim.",fraud
Thank you for your help!,phishing
Looking forward to our next conversation!,fraud
You have a new notification.,fraud
I will hurt you.,safe
This is a friendly reminder about our meeting tomorrow.,fraud
Confirm your identity by clicking here.,sexual_assault
Looking forward to our next conversation!,sexual_assault
Your bank account has been compromised.,safe
Call me immediately.,safe
"This is a scam, do not trust this message.",safe
"This is a fraud attempt, click the link.",fraud
Looking forward to our next conversation!,fraud
Please provide your personal details to continue.,phishing
